 Volume in drive C has no label.
 Volume Serial Number is 4ED0-7CBD

 Directory of C:\Users\Faus\Documents\GitHub\VR-Project-2\VR Project 2 Covid Shopping Simulator\Assets

11/29/2020  03:21 PM    <DIR>          .
11/29/2020  03:21 PM    <DIR>          ..
03/04/2020  04:19 PM            36,324 apple.fbx
11/27/2020  12:48 PM             2,427 apple.fbx.meta
03/04/2020  04:19 PM            28,476 appleHalf.fbx
11/28/2020  05:03 PM             2,427 appleHalf.fbx.meta
03/04/2020  04:19 PM            18,466 avocado.fbx
11/28/2020  05:03 PM             2,427 avocado.fbx.meta
11/28/2020  06:06 PM            20,812 avocadoHalf.fbx
11/28/2020  05:03 PM             2,427 avocadoHalf.fbx.meta
03/04/2020  04:19 PM            16,366 bacon.fbx
11/28/2020  05:03 PM             2,427 bacon.fbx.meta
03/04/2020  04:19 PM            16,373 baconRaw.fbx
11/28/2020  05:03 PM             2,427 baconRaw.fbx.meta
03/04/2020  04:19 PM            18,499 bag.fbx
11/28/2020  05:03 PM             2,427 bag.fbx.meta
03/04/2020  04:19 PM            28,639 bagFlat.fbx
11/28/2020  05:03 PM             2,427 bagFlat.fbx.meta
03/04/2020  04:19 PM            31,928 banana.fbx
11/28/2020  05:03 PM             2,427 banana.fbx.meta
03/04/2020  04:19 PM            49,934 barrel.fbx
11/28/2020  05:03 PM             2,427 barrel.fbx.meta
11/29/2020  03:17 PM             1,210 basket.cs
11/29/2020  01:29 PM               243 basket.cs.meta
11/29/2020  01:44 PM            12,044 basket.fbx
11/29/2020  01:42 PM             2,427 basket.fbx.meta
03/04/2020  04:19 PM            32,737 beet.fbx
11/28/2020  05:03 PM             2,427 beet.fbx.meta
03/04/2020  04:19 PM            22,283 bottleKetchup.fbx
11/28/2020  05:03 PM             2,427 bottleKetchup.fbx.meta
03/04/2020  04:19 PM            22,289 bottleMusterd.fbx
11/28/2020  05:03 PM             2,427 bottleMusterd.fbx.meta
03/04/2020  04:19 PM            21,074 bottleOil.fbx
11/28/2020  05:03 PM             2,427 bottleOil.fbx.meta
03/04/2020  04:19 PM            21,787 bowl.fbx
11/28/2020  05:03 PM             2,427 bowl.fbx.meta
11/28/2020  06:11 PM            27,708 bowlBroth.fbx
11/28/2020  05:03 PM             2,427 bowlBroth.fbx.meta
03/04/2020  04:19 PM            33,771 bowlCereal.fbx
11/28/2020  05:03 PM             2,427 bowlCereal.fbx.meta
03/04/2020  04:19 PM            36,652 bowlSoup.fbx
11/28/2020  05:03 PM             2,427 bowlSoup.fbx.meta
03/04/2020  04:19 PM            28,188 bread.fbx
11/28/2020  05:03 PM             2,427 bread.fbx.meta
03/04/2020  04:19 PM            59,652 broccoli.fbx
11/28/2020  05:03 PM             2,427 broccoli.fbx.meta
11/28/2020  06:13 PM            29,276 burger.fbx
11/28/2020  05:03 PM             2,427 burger.fbx.meta
11/28/2020  06:14 PM            24,492 burgerCheese.fbx
11/28/2020  05:03 PM             2,427 burgerCheese.fbx.meta
11/28/2020  06:15 PM            30,156 burgerCheeseDouble.fbx
11/28/2020  05:03 PM             2,427 burgerCheeseDouble.fbx.meta
11/28/2020  06:17 PM            35,580 burgerDouble.fbx
11/28/2020  05:03 PM             2,427 burgerDouble.fbx.meta
03/04/2020  04:19 PM            38,404 cabbage.fbx
11/28/2020  05:03 PM             2,427 cabbage.fbx.meta
11/28/2020  06:19 PM            51,004 cake.fbx
11/28/2020  05:03 PM             2,427 cake.fbx.meta
11/28/2020  06:19 PM            72,044 cakeBirthday.fbx
11/28/2020  05:03 PM             2,427 cakeBirthday.fbx.meta
03/04/2020  04:19 PM            16,999 cakeSlicer.fbx
11/28/2020  05:03 PM             2,427 cakeSlicer.fbx.meta
03/04/2020  04:19 PM            29,381 can.fbx
11/28/2020  05:03 PM             2,427 can.fbx.meta
03/04/2020  04:19 PM            21,474 candyBar.fbx
11/28/2020  05:03 PM             2,427 candyBar.fbx.meta
03/04/2020  04:19 PM            18,296 candyBarWrapper.fbx
11/28/2020  05:03 PM             2,427 candyBarWrapper.fbx.meta
03/04/2020  04:19 PM            39,345 canOpen.fbx
11/28/2020  05:03 PM             2,427 canOpen.fbx.meta
03/04/2020  04:19 PM            28,818 canSmall.fbx
11/28/2020  05:03 PM             2,427 canSmall.fbx.meta
03/04/2020  04:19 PM            36,739 carrot.fbx
11/28/2020  05:03 PM             2,427 carrot.fbx.meta
03/04/2020  04:19 PM            25,550 carton.fbx
11/28/2020  05:03 PM             2,427 carton.fbx.meta
03/04/2020  04:19 PM            23,581 cartonSmall.fbx
11/28/2020  05:03 PM             2,427 cartonSmall.fbx.meta
03/04/2020  04:19 PM            42,773 cauliflower.fbx
11/28/2020  05:03 PM             2,427 cauliflower.fbx.meta
03/04/2020  04:19 PM            18,024 celeryStick.fbx
11/28/2020  05:03 PM             2,427 celeryStick.fbx.meta
11/01/2019  08:25 AM           167,212 characterMedium.fbx
11/27/2020  12:02 PM             2,427 characterMedium.fbx.meta
11/28/2020  06:20 PM            37,036 cheese.fbx
11/28/2020  05:03 PM             2,427 cheese.fbx.meta
03/04/2020  04:19 PM            31,536 cheeseCut.fbx
11/28/2020  05:03 PM             2,427 cheeseCut.fbx.meta
